KD_KPP,WP_BENDAHARA,WP_BADAN,WP_OP_KARYAWAN,WP_OP_PENGUSAHA,JUMLAH_FPP,JUMLAH_AR,REALISASI_ANGGARAN,KEPATUHAN_SPT,CAPAIAN_PENERIMAAN,PERTUMBUHAN_PENERIMAAN,SP2DK_TERBIT,SP2DK_CAIR,PEMERIKSAAN_SELESAI
1,0.007207207207207207,0.1817026106696935,0.2562253730379174,0.08643883249622422,0.08695652173913045,0.4545454545454546,0.07977588468862523,0.3863924496407944,0.5179231863442388,0.1336342541085222,0.2860944777112442,0.3375224416517056,0.04643449419568822
3,0.008608608608608608,0.3030646992054484,0.3366465344615981,0.1127638649854237,0.2391304347826087,0.5454545454545454,0.2173062232300589,0.6021974926045921,0.6429587482219061,0.4767793000413236,0.3477489465513418,0.3191701575902653,0.1442786069651741
8,0.00940940940940941,0.243677639046538,0.4020089141528325,0.1153805626778125,0.2391304347826087,0.5227272727272727,0.2939446216136266,0.3796309339343569,0.2635846372688477,0.143551924727423,0.4382346418274562,0.4518252543387193,0.1873963515754561
12,0.04024024024024024,0.4923041997729853,0.0794603061817712,0.03229602051210003,0.3913043478260869,0.3181818181818181,0.109113997499862,0.2404564023101845,0.4324324324324325,0.2623414603134238,0.1015746285207363,0.07620187512467586,0.2857932559425097
21,0.01041041041041041,0.1085130533484677,0.02357728828887023,0.01076534017070001,0.2391304347826087,0.3181818181818181,0.0948526206527136,0.3803352584871107,0.8355618776671407,0.4198798436059633,0.1809713905522289,0.07480550568521843,0.03814262023217248
23,0.04284284284284284,0.1560953461975028,0.1296750855887863,0.0810825050050929,0.3043478260869565,0.3863636363636364,0.1748684380097289,0.3255388082828568,0.6268847795163583,0.3009313709908134,0.286538035041029,0.1135048872930381,0.09508015478164733
24,0.01501501501501501,0.09598183881952327,0.2314692203346037,0.1142390502616698,0.2391304347826087,0.4545454545454546,0.1241885423998177,0.2901817157346105,0.4024182076813654,0.1247655678820051,0.1286316256376137,0.07839616995810893,0.06301824212271974
25,0.06406406406406406,0.081316685584563,0.03471997932950068,0.02274243967545924,0.2391304347826087,0.3181818181818181,0.0,0.3062403155373996,0.7504978662873396,0.6748784131727009,0.07030383677090263,0.0428884899261919,0.04311774461028192
26,0.004804804804804805,0.1847900113507378,0.06386861313868614,0.05621509606266024,0.2391304347826087,0.3409090909090909,0.1206457107201473,0.2462318636427665,0.2092460881934568,0.4060523220699959,0.2559325792858727,0.1011370436864153,0.1420674405749033
27,0.009009009009009009,0.2939387060158911,0.2560235126929785,0.1271996066172597,0.2391304347826087,0.5454545454545454,0.3645373835799369,0.132272151007184,0.595874822190612,0.3701961282939699,0.3905522288755822,0.289048473967684,0.2117191818684356
29,0.003603603603603604,0.1375709421112372,0.05856372327369033,0.03387657616522075,0.2391304347826087,0.3181818181818181,0.4640762954650711,0.3527257360191574,0.1368421052631579,0.4961060427858481,0.05566644488800177,0.1382405745062837,0.1160862354892206
31,0.004804804804804805,0.2251532349602724,0.2987936825786448,0.1677847634435039,0.2173913043478261,0.4090909090909091,0.1209260893378977,0.3511762220030989,0.6362731152204832,0.3360246670269239,0.4102905300510091,0.2323957709954119,0.1393034825870647
33,0.004604604604604605,0.1192735527809308,0.2430963762030877,0.3086649573249973,0.2391304347826087,0.4090909090909091,0.1690757087300727,0.3772362304549934,0.2503556187766716,0.4666391175816141,0.1301840762918607,0.3157789746658687,0.1061359867330016
35,0.003003003003003003,0.1604540295119183,0.1693043085072024,0.09678269115942537,0.2391304347826087,0.5,0.2114764155981347,0.4761233976616426,0.2883357041251779,0.1594456276423281,0.3266799733865602,0.3873927787751845,0.1077943615257048
39,0.001801801801801802,0.1712599318955732,0.1648956785737355,0.115310315759896,0.2391304347826087,0.3863636363636364,0.1823749938150145,0.7191153683617408,0.236842105263158,0.4459137289805779,0.3058327788866711,0.2118491921005386,0.1282476506357103
41,0.002402402402402403,0.2123041997729852,0.1880207996899425,0.219995785184925,0.2391304347826087,0.3636363636363636,0.1643217162233383,0.3521622763769543,0.1768136557610243,0.222607203026161,0.09137280993568417,0.1037303012168362,0.09231619679380873
